code-point,occurrences
U+B771,0
U+B772,0
U+B773,0
U+B774,0
U+B775,0
U+B776,0
U+B777,0
U+B778,0
U+B779,0
U+B77A,0
U+B77B,0
U+B77C,0
U+B77D,0
U+B77E,0
U+B77F,0
U+B780,0
U+B781,0
U+B782,0
U+B783,0
U+B784,0
U+B785,0
U+B786,0
U+B787,0
U+B788,0
U+B789,0
U+B78A,0
U+B78B,0
U+B78C,0
U+B78D,0
U+B78E,0
U+B78F,0
U+B790,0
U+B791,0
U+B792,0
U+B793,0
U+B794,0
U+B795,0
U+B796,0
U+B797,0
U+B798,0
U+B799,0
U+B79A,0
U+B79B,0
U+B79C,0
U+B79D,0
U+B79E,0
U+B79F,0
U+B7A0,0
U+B7A1,0
U+B7A2,0
U+B7A3,0
U+B7A4,0
U+B7A5,0
U+B7A6,0
U+B7A7,0
U+B7A8,0
U+B7A9,0
U+B7AA,0
U+B7AB,0
U+B7AC,0
U+B7AD,0
U+B7AE,0
U+B7AF,0
U+B7B0,0
U+B7B1,0
U+B7B2,0
U+B7B3,0
U+B7B4,0
U+B7B5,0
U+B7B6,0
U+B7B7,0
U+B7B8,0
U+B7B9,0
U+B7BA,0
U+B7BB,0
U+B7BC,0
U+B7BD,0
U+B7BE,0
U+B7BF,0
U+B7C0,0
U+B7C1,0
U+B7C2,0
U+B7C3,0
U+B7C4,0
U+B7C5,0
U+B7C6,0
U+B7C7,0
U+B7C8,0
U+B7C9,0
U+B7CA,0
U+B7CB,0
U+B7CC,0
U+B7CD,0
U+B7CE,0
U+B7CF,0
U+B7D0,0
U+B7D1,0
U+B7D2,0
U+B7D3,0
U+B7D4,0
U+B7D5,0
U+B7D6,0
U+B7D7,0
U+B7D8,0
U+B7D9,0
U+B7DA,0
U+B7DB,0
U+B7DC,0
U+B7DD,0
U+B7DE,0
U+B7DF,0
U+B7E0,0
U+B7E1,0
U+B7E2,0
U+B7E3,0
U+B7E4,0
U+B7E5,0
U+B7E6,0
U+B7E7,0
U+B7E8,0
U+B7E9,0
U+B7EA,0
U+B7EB,0
U+B7EC,0
U+B7ED,0
U+B7EE,0
U+B7EF,0
U+B7F0,0
U+B7F1,0
U+B7F2,0
U+B7F3,0
U+B7F4,0
U+B7F5,0
U+B7F6,0
U+B7F7,0
U+B7F8,0
U+B7F9,0
U+B7FA,0
U+B7FB,0
U+B7FC,0
U+B7FD,0
U+B7FE,0
U+B7FF,0
U+B800,0
U+B801,0
U+B802,0
U+B803,0
U+B804,0
U+B805,0
U+B806,0
U+B807,0
U+B808,0
U+B809,0
U+B80A,0
U+B80B,0
U+B80C,0
U+B80D,0
U+B80E,0
U+B80F,0
U+B810,0
U+B811,0
U+B812,0
U+B813,0
U+B814,0
U+B815,0
U+B816,0
U+B817,0
U+B818,0
U+B819,0
U+B81A,0
U+B81B,0
U+B81C,0
U+B81D,0
U+B81E,0
U+B81F,0
U+B820,0
U+B821,0
U+B822,0
U+B823,0
U+B824,0
U+B825,0
U+B826,0
U+B827,0
U+B828,0
U+B829,0
U+B82A,0
U+B82B,0
U+B82C,0
U+B82D,0
U+B82E,0
U+B82F,0
U+B830,0
U+B831,0
U+B832,0
U+B833,0
U+B834,0
U+B835,0
U+B836,0
U+B837,0
U+B838,0
U+B839,0
U+B83A,0
U+B83B,0
U+B83C,0
U+B83D,0
U+B83E,0
U+B83F,0
U+B840,0
U+B841,0
U+B842,0
U+B843,0
U+B844,0
U+B845,0
U+B846,0
U+B847,0
U+B848,0
U+B849,0
U+B84A,0
U+B84B,0
U+B84C,0
U+B84D,0
U+B84E,0
U+B84F,0
U+B850,0
U+B851,0
U+B852,0
U+B853,0
U+B854,0
U+B855,0
U+B856,0
U+B857,0
U+B858,0
U+B859,0
U+B85A,0
U+B85B,0
U+B85C,0
U+B85D,0
U+B85E,0
U+B85F,0
U+B860,0
U+B861,0
U+B862,0
U+B863,0
U+B864,0
U+B865,0
U+B866,0
U+B867,0
U+B868,0
U+B869,0
U+B86A,0
U+B86B,0
U+B86C,0
U+B86D,0
U+B86E,0
U+B86F,0
U+B870,0
U+B871,0
U+B872,0
U+B873,0
U+B874,0
U+B875,0
U+B876,0
U+B877,0
U+B878,0
U+B879,0
U+B87A,0
U+B87B,0
U+B87C,0
U+B87D,0
U+B87E,0
U+B87F,0
U+B880,0
U+B881,0
U+B882,0
U+B883,0
U+B884,0
U+B885,0
U+B886,0
U+B887,0
U+B888,0
U+B889,0
U+B88A,0
U+B88B,0
U+B88C,0
U+B88D,0
U+B88E,0
U+B88F,0
U+B890,0
U+B891,0
U+B892,0
U+B893,0
U+B894,0
U+B895,0
U+B896,0
U+B897,0
U+B898,0
U+B899,0
U+B89A,0
U+B89B,0
U+B89C,0
U+B89D,0
U+B89E,0
U+B89F,0
U+B8A0,0
U+B8A1,0
U+B8A2,0
U+B8A3,0
U+B8A4,0
U+B8A5,0
U+B8A6,0
U+B8A7,0
U+B8A8,0
U+B8A9,0
U+B8AA,0
U+B8AB,0
U+B8AC,0
U+B8AD,0
U+B8AE,0
U+B8AF,0
U+B8B0,0
U+B8B1,0
U+B8B2,0
U+B8B3,0
U+B8B4,0
U+B8B5,0
U+B8B6,0
U+B8B7,0
U+B8B8,0
U+B8B9,0
U+B8BA,0
U+B8BB,0
U+B8BC,0
U+B8BD,0
U+B8BE,0
U+B8BF,0
U+B8C0,0
U+B8C1,0
U+B8C2,0
U+B8C3,0
U+B8C4,0
U+B8C5,0
U+B8C6,0
U+B8C7,0
U+B8C8,0
U+B8C9,0
U+B8CA,0
U+B8CB,0
U+B8CC,0
U+B8CD,0
U+B8CE,0
U+B8CF,0
U+B8D0,0
U+B8D1,0
U+B8D2,0
U+B8D3,0
U+B8D4,0
U+B8D5,0
U+B8D6,0
U+B8D7,0
U+B8D8,0
U+B8D9,0
U+B8DA,0
U+B8DB,0
U+B8DC,0
U+B8DD,0
U+B8DE,0
U+B8DF,0
U+B8E0,0
U+B8E1,0
U+B8E2,0
U+B8E3,0
U+B8E4,0
U+B8E5,0
U+B8E6,0
U+B8E7,0
U+B8E8,0
U+B8E9,0
U+B8EA,0
U+B8EB,0
U+B8EC,0
U+B8ED,0
U+B8EE,0
U+B8EF,0
U+B8F0,0
U+B8F1,0
U+B8F2,0
U+B8F3,0
U+B8F4,0
U+B8F5,0
U+B8F6,0
U+B8F7,0
U+B8F8,0
U+B8F9,0
U+B8FA,0
U+B8FB,0
U+B8FC,0
U+B8FD,0
U+B8FE,0
U+B8FF,0
U+B900,0
U+B901,0
U+B902,0
U+B903,0
U+B904,0
U+B905,0
U+B906,0
U+B907,0
U+B908,0
U+B909,0
U+B90A,0
U+B90B,0
U+B90C,0
U+B90D,0
U+B90E,0
U+B90F,0
U+B910,0
U+B911,0
U+B912,0
U+B913,0
U+B914,0
U+B915,0
U+B916,0
U+B917,0
U+B918,0
U+B919,0
U+B91A,0
U+B91B,0
U+B91C,0
U+B91D,0
U+B91E,0
U+B91F,0
U+B920,0
U+B921,0
U+B922,0
U+B923,0
U+B924,0
U+B925,0
U+B926,0
U+B927,0
U+B928,0
U+B929,0
U+B92A,0
U+B92B,0
U+B92C,0
U+B92D,0
U+B92E,0
U+B92F,0
U+B930,0
U+B931,0
U+B932,0
U+B933,0
U+B934,0
U+B935,0
U+B936,0
U+B937,0
U+B938,0
U+B939,0
U+B93A,0
U+B93B,0
U+B93C,0
U+B93D,0
U+B93E,0
U+B93F,0
U+B940,0
U+B941,0
U+B942,0
U+B943,0
U+B944,0
U+B945,0
U+B946,0
U+B947,0
U+B948,0
U+B949,0
U+B94A,0
U+B94B,0
U+B94C,0
U+B94D,0
U+B94E,0
U+B94F,0
U+B950,0
U+B951,0
U+B952,0
U+B953,0
U+B954,0
U+B955,0
U+B956,0
U+B957,0
U+B958,0
U+B959,0
U+B95A,0
U+B95B,0
U+B95C,0
U+B95D,0
U+B95E,0
U+B95F,0
U+B960,0
U+B961,0
U+B962,0
U+B963,0
U+B964,0
U+B965,0
U+B966,0
U+B967,0
U+B968,0
U+B969,0
U+B96A,0
U+B96B,0
U+B96C,0
U+B96D,0
U+B96E,0
U+B96F,0
U+B970,0
U+B971,0
U+B972,0
U+B973,0
U+B974,0
U+B975,0
U+B976,0
U+B977,0
U+B978,0
U+B979,0
U+B97A,0
U+B97B,0
U+B97C,0
U+B97D,0
U+B97E,0
U+B97F,0
U+B980,0
U+B981,0
U+B982,0
U+B983,0
U+B984,0
U+B985,0
U+B986,0
U+B987,0
U+B988,0
U+B989,0
U+B98A,0
U+B98B,0
U+B98C,0
U+B98D,0
U+B98E,0
U+B98F,0
U+B990,0
U+B991,0
U+B992,0
U+B993,0
U+B994,0
U+B995,0
U+B996,0
U+B997,0
U+B998,0
U+B999,0
U+B99A,0
U+B99B,0
U+B99C,0
U+B99D,0
U+B99E,0
U+B99F,0
U+B9A0,0
U+B9A1,0
U+B9A2,0
U+B9A3,0
U+B9A4,0
U+B9A5,0
U+B9A6,0
U+B9A7,0
U+B9A8,0
U+B9A9,0
U+B9AA,0
U+B9AB,0
U+B9AC,0
U+B9AD,0
U+B9AE,0
U+B9AF,0
U+B9B0,0
U+B9B1,0
U+B9B2,0
U+B9B3,0
U+B9B4,0
U+B9B5,0
U+B9B6,0
U+B9B7,0
U+B9B8,0
U+B9B9,0
U+B9BA,0
U+B9BB,0
U+B9BC,0
U+B9BD,0
U+B9BE,0
U+B9BF,0
U+B9C0,0
U+B9C1,0
U+B9C2,0
U+B9C3,0
U+B9C4,0
U+B9C5,0
U+B9C6,0
U+B9C7,0
U+B9C8,1
U+B9C9,0
U+B9CA,0
U+B9CB,0
U+B9CC,0
U+B9CD,0
U+B9CE,0
U+B9CF,0
U+B9D0,0
U+B9D1,0
U+B9D2,0
U+B9D3,0
U+B9D4,0
U+B9D5,0
U+B9D6,0
U+B9D7,0
U+B9D8,0
U+B9D9,0
U+B9DA,0
U+B9DB,0
U+B9DC,0
U+B9DD,0
U+B9DE,0
U+B9DF,0
U+B9E0,0
U+B9E1,0
U+B9E2,0
U+B9E3,0
U+B9E4,0
U+B9E5,0
U+B9E6,0
U+B9E7,0
U+B9E8,0
U+B9E9,0
U+B9EA,0
U+B9EB,0
U+B9EC,0
U+B9ED,0
U+B9EE,0
U+B9EF,0
U+B9F0,0
U+B9F1,0
U+B9F2,0
U+B9F3,0
U+B9F4,0
U+B9F5,0
U+B9F6,0
U+B9F7,0
U+B9F8,0
U+B9F9,0
U+B9FA,0
U+B9FB,0
U+B9FC,0
U+B9FD,0
U+B9FE,0
U+B9FF,0
U+BA00,0
U+BA01,0
U+BA02,0
U+BA03,0
U+BA04,0
U+BA05,0
U+BA06,0
U+BA07,0
U+BA08,0
U+BA09,0
U+BA0A,0
U+BA0B,0
U+BA0C,0
U+BA0D,0
U+BA0E,0
U+BA0F,0
U+BA10,0
U+BA11,0
U+BA12,0
U+BA13,0
U+BA14,0
U+BA15,0
U+BA16,0
U+BA17,0
U+BA18,0
U+BA19,0
U+BA1A,0
U+BA1B,0
U+BA1C,0
U+BA1D,0
U+BA1E,0
U+BA1F,0
U+BA20,0
U+BA21,0
U+BA22,0
U+BA23,0
U+BA24,0
U+BA25,0
U+BA26,0
U+BA27,0
U+BA28,0
U+BA29,0
U+BA2A,0
U+BA2B,0
U+BA2C,0
U+BA2D,0
U+BA2E,0
U+BA2F,0
U+BA30,0
U+BA31,0
U+BA32,0
U+BA33,0
U+BA34,0
U+BA35,0
U+BA36,0
U+BA37,0
U+BA38,0
U+BA39,0
U+BA3A,0
U+BA3B,0
U+BA3C,0
U+BA3D,0
U+BA3E,0
U+BA3F,0
U+BA40,0
U+BA41,0
U+BA42,0
U+BA43,0
U+BA44,0
U+BA45,0
U+BA46,0
U+BA47,0
U+BA48,0
U+BA49,0
U+BA4A,0
U+BA4B,0
U+BA4C,0
U+BA4D,0
U+BA4E,0
U+BA4F,0
U+BA50,0
U+BA51,0
U+BA52,0
U+BA53,0
U+BA54,0
U+BA55,0
U+BA56,0
U+BA57,0
U+BA58,0
U+BA59,0
U+BA5A,0
U+BA5B,0
U+BA5C,0
U+BA5D,0
U+BA5E,0
U+BA5F,0
U+BA60,0
U+BA61,0
U+BA62,0
U+BA63,0
U+BA64,0
U+BA65,0
U+BA66,0
U+BA67,0
U+BA68,0
U+BA69,0
U+BA6A,0
U+BA6B,0
U+BA6C,0
U+BA6D,0
U+BA6E,0
U+BA6F,0
U+BA70,0
U+BA71,0
U+BA72,0
U+BA73,0
U+BA74,0
U+BA75,0
U+BA76,0
U+BA77,0
U+BA78,0
U+BA79,0
U+BA7A,0
U+BA7B,0
U+BA7C,0
U+BA7D,0
U+BA7E,0
U+BA7F,0
U+BA80,0
U+BA81,0
U+BA82,0
U+BA83,0
U+BA84,0
U+BA85,0
U+BA86,0
U+BA87,0
U+BA88,0
U+BA89,0
U+BA8A,0
U+BA8B,0
U+BA8C,0
U+BA8D,0
U+BA8E,0
U+BA8F,0
U+BA90,0
U+BA91,0
U+BA92,0
U+BA93,0
U+BA94,0
U+BA95,0
U+BA96,0
U+BA97,0
U+BA98,0
U+BA99,0
U+BA9A,0
U+BA9B,0
U+BA9C,0
U+BA9D,0
U+BA9E,0
U+BA9F,0
U+BAA0,0
U+BAA1,0
U+BAA2,0
U+BAA3,0
U+BAA4,0
U+BAA5,0
U+BAA6,0
U+BAA7,0
U+BAA8,0
U+BAA9,0
U+BAAA,0
U+BAAB,0
U+BAAC,0
U+BAAD,0
U+BAAE,0
U+BAAF,0
U+BAB0,0
U+BAB1,0
U+BAB2,0
U+BAB3,0
U+BAB4,0
U+BAB5,0
U+BAB6,0
U+BAB7,0
U+BAB8,0
U+BAB9,0
U+BABA,0
U+BABB,0
U+BABC,0
U+BABD,0
U+BABE,0
U+BABF,0
U+BAC0,0
U+BAC1,0
U+BAC2,0
U+BAC3,0
U+BAC4,0
U+BAC5,0
U+BAC6,0
U+BAC7,0
U+BAC8,0
U+BAC9,0
U+BACA,0
U+BACB,0
U+BACC,0
U+BACD,0
U+BACE,0
U+BACF,0
U+BAD0,0
U+BAD1,0
U+BAD2,0
U+BAD3,0
U+BAD4,0
U+BAD5,0
U+BAD6,0
U+BAD7,0
U+BAD8,0
U+BAD9,0
U+BADA,0
U+BADB,0
U+BADC,0
U+BADD,0
U+BADE,0
U+BADF,0
U+BAE0,0
U+BAE1,0
U+BAE2,0
U+BAE3,0
U+BAE4,0
U+BAE5,0
U+BAE6,0
U+BAE7,0
U+BAE8,0
U+BAE9,0
U+BAEA,0
U+BAEB,0
U+BAEC,0
U+BAED,0
U+BAEE,0
U+BAEF,0
U+BAF0,0
U+BAF1,0
U+BAF2,0
U+BAF3,0
U+BAF4,0
U+BAF5,0
U+BAF6,0
U+BAF7,0
U+BAF8,0
U+BAF9,0
U+BAFA,0
U+BAFB,0
U+BAFC,0
U+BAFD,0
U+BAFE,0
U+BAFF,0
U+BB00,0
U+BB01,0
U+BB02,0
U+BB03,0
U+BB04,0
U+BB05,0
U+BB06,0
U+BB07,0
U+BB08,0
U+BB09,0
U+BB0A,0
U+BB0B,0
U+BB0C,0
U+BB0D,0
U+BB0E,0
U+BB0F,0
U+BB10,0
U+BB11,0
U+BB12,0
U+BB13,0
U+BB14,0
U+BB15,0
U+BB16,0
U+BB17,0
U+BB18,0
U+BB19,0
U+BB1A,0
U+BB1B,0
U+BB1C,0
U+BB1D,0
U+BB1E,0
U+BB1F,0
U+BB20,0
U+BB21,0
U+BB22,0
U+BB23,0
U+BB24,0
U+BB25,0
U+BB26,0
U+BB27,0
U+BB28,0
U+BB29,0
U+BB2A,0
U+BB2B,0
U+BB2C,0
U+BB2D,0
U+BB2E,0
U+BB2F,0
U+BB30,0
U+BB31,0
U+BB32,0
U+BB33,0
U+BB34,0
U+BB35,0
U+BB36,0
U+BB37,0
U+BB38,0
U+BB39,0
U+BB3A,0
U+BB3B,0
U+BB3C,0
U+BB3D,0
U+BB3E,0
U+BB3F,0
U+BB40,0
U+BB41,0
U+BB42,0
U+BB43,0
U+BB44,0
U+BB45,0
U+BB46,0
U+BB47,0
U+BB48,0
U+BB49,0
U+BB4A,0
U+BB4B,0
U+BB4C,0
U+BB4D,0
U+BB4E,0
U+BB4F,0
U+BB50,0
U+BB51,0
U+BB52,0
U+BB53,0
U+BB54,0
U+BB55,0
U+BB56,0
U+BB57,0
U+BB58,0
U+BB59,0
U+BB5A,0
U+BB5B,0
U+BB5C,0
U+BB5D,0
U+BB5E,0
U+BB5F,0
U+BB60,0
U+BB61,0
U+BB62,0
U+BB63,0
U+BB64,0
U+BB65,0
U+BB66,0
U+BB67,0
U+BB68,0
U+BB69,0
U+BB6A,0
U+BB6B,0
U+BB6C,0
U+BB6D,0
U+BB6E,0
U+BB6F,0
U+BB70,0
U+BB71,0
U+BB72,0
U+BB73,0
U+BB74,0
U+BB75,0
U+BB76,0
U+BB77,0
U+BB78,0
U+BB79,0
U+BB7A,0
U+BB7B,0
U+BB7C,0
U+BB7D,0
U+BB7E,0
U+BB7F,0
U+BB80,0
U+BB81,0
U+BB82,0
U+BB83,0
U+BB84,0
U+BB85,0
U+BB86,0
U+BB87,0
U+BB88,0
U+BB89,0
U+BB8A,0
U+BB8B,0
U+BB8C,0
U+BB8D,0
U+BB8E,0
U+BB8F,0
U+BB90,0
U+BB91,0
U+BB92,0
U+BB93,0
U+BB94,0
U+BB95,0
U+BB96,0
U+BB97,0
U+BB98,0
U+BB99,0
U+BB9A,0
U+BB9B,0
U+BB9C,0
U+BB9D,0
U+BB9E,0
U+BB9F,0
U+BBA0,0
U+BBA1,0
U+BBA2,0
U+BBA3,0
U+BBA4,0
U+BBA5,0
U+BBA6,0
U+BBA7,0
U+BBA8,0
U+BBA9,0
U+BBAA,0
U+BBAB,0
U+BBAC,0
U+BBAD,0
U+BBAE,0
U+BBAF,0
U+BBB0,0
U+BBB1,0
U+BBB2,0
U+BBB3,0
U+BBB4,0
U+BBB5,0
U+BBB6,0
U+BBB7,0
U+BBB8,0
U+BBB9,0
U+BBBA,0
U+BBBB,0
U+BBBC,0
U+BBBD,0
U+BBBE,0
U+BBBF,0
U+BBC0,0
U+BBC1,0
U+BBC2,0
U+BBC3,0
U+BBC4,0
U+BBC5,0
U+BBC6,0
U+BBC7,0
U+BBC8,0
U+BBC9,0
U+BBCA,0
U+BBCB,0
U+BBCC,0
U+BBCD,0
U+BBCE,0
U+BBCF,0
U+BBD0,0
U+BBD1,0
U+BBD2,0
U+BBD3,0
U+BBD4,0
U+BBD5,0
U+BBD6,0
U+BBD7,0
U+BBD8,0
U+BBD9,0
U+BBDA,0
U+BBDB,0
U+BBDC,0
U+BBDD,0
U+BBDE,0
U+BBDF,0
U+BBE0,0
U+BBE1,0
U+BBE2,0
U+BBE3,0
U+BBE4,0
U+BBE5,0
U+BBE6,0
U+BBE7,0
U+BBE8,0
U+BBE9,0
U+BBEA,0
U+BBEB,0
U+BBEC,0
U+BBED,0
U+BBEE,0
U+BBEF,0
U+BBF0,0
U+BBF1,0
U+BBF2,0
U+BBF3,0
U+BBF4,0
U+BBF5,0
U+BBF6,0
U+BBF7,0
U+BBF8,0
U+BBF9,0
U+BBFA,0
U+BBFB,0
U+BBFC,0
U+BBFD,0
U+BBFE,0
U+BBFF,0
U+BC00,0
U+BC01,0
U+BC02,0
U+BC03,0
U+BC04,0
U+BC05,0
U+BC06,0
U+BC07,0
U+BC08,0
U+BC09,0
U+BC0A,0
U+BC0B,0
U+BC0C,0
U+BC0D,0
U+BC0E,0
U+BC0F,0
U+BC10,0
U+BC11,0
U+BC12,0
U+BC13,0
U+BC14,0
U+BC15,0
U+BC16,0
U+BC17,0
U+BC18,0
U+BC19,0
U+BC1A,0
U+BC1B,0
U+BC1C,0
U+BC1D,0
U+BC1E,0
U+BC1F,0
U+BC20,0
U+BC21,0
U+BC22,0
U+BC23,0
U+BC24,0
U+BC25,0
U+BC26,0
U+BC27,0
U+BC28,0
U+BC29,0
U+BC2A,0
U+BC2B,0
U+BC2C,0
U+BC2D,0
U+BC2E,0
U+BC2F,0
U+BC30,0
U+BC31,0
U+BC32,0
U+BC33,0
U+BC34,0
U+BC35,0
U+BC36,0
U+BC37,0
U+BC38,0
U+BC39,0
U+BC3A,0
U+BC3B,0
U+BC3C,0
U+BC3D,0
U+BC3E,0
U+BC3F,0
U+BC40,0
U+BC41,0
U+BC42,0
U+BC43,0
U+BC44,0
U+BC45,0
U+BC46,0
U+BC47,0
U+BC48,0
U+BC49,0
U+BC4A,0
U+BC4B,0
U+BC4C,0
U+BC4D,0
U+BC4E,0
U+BC4F,0
U+BC50,0
U+BC51,0
U+BC52,0
U+BC53,0
U+BC54,0
U+BC55,0
U+BC56,0
U+BC57,0
U+BC58,0
U+BC59,0
U+BC5A,0
U+BC5B,0
U+BC5C,0
U+BC5D,0
U+BC5E,0
U+BC5F,0
U+BC60,0
U+BC61,0
U+BC62,0
U+BC63,0
U+BC64,0
U+BC65,0
U+BC66,0
U+BC67,0
U+BC68,0
U+BC69,0
U+BC6A,0
U+BC6B,0
U+BC6C,0
U+BC6D,0
U+BC6E,0
U+BC6F,0
U+BC70,0
U+BC71,0
U+BC72,0
U+BC73,0
U+BC74,0
U+BC75,0
U+BC76,0
U+BC77,0
U+BC78,0
U+BC79,0
U+BC7A,0
U+BC7B,0
U+BC7C,0
U+BC7D,0
U+BC7E,0
U+BC7F,0
U+BC80,0
U+BC81,0
U+BC82,0
U+BC83,0
U+BC84,0
U+BC85,0
U+BC86,0
U+BC87,0
U+BC88,0
U+BC89,0
U+BC8A,0
U+BC8B,0
U+BC8C,0
U+BC8D,0
U+BC8E,0
U+BC8F,0
U+BC90,0
U+BC91,0
U+BC92,0
U+BC93,0
U+BC94,0
U+BC95,0
U+BC96,0
U+BC97,0
U+BC98,0
U+BC99,0
U+BC9A,0
U+BC9B,0
U+BC9C,0
U+BC9D,0
U+BC9E,0
U+BC9F,0
U+BCA0,0
U+BCA1,0
U+BCA2,0
U+BCA3,0
U+BCA4,0
U+BCA5,0
U+BCA6,0
U+BCA7,0
U+BCA8,0
U+BCA9,0
U+BCAA,0
U+BCAB,0
U+BCAC,0
U+BCAD,0
U+BCAE,0
U+BCAF,0
U+BCB0,0
U+BCB1,0
U+BCB2,0
U+BCB3,0
U+BCB4,0
U+BCB5,0
U+BCB6,0
U+BCB7,0
U+BCB8,0
U+BCB9,0
U+BCBA,0
U+BCBB,0
U+BCBC,0
U+BCBD,0
U+BCBE,0
U+BCBF,0
U+BCC0,0
U+BCC1,0
U+BCC2,0
U+BCC3,0
U+BCC4,0
U+BCC5,0
U+BCC6,0
U+BCC7,0
U+BCC8,0
U+BCC9,0
U+BCCA,0
U+BCCB,0
U+BCCC,0
U+BCCD,0
U+BCCE,0
U+BCCF,0
U+BCD0,0
U+BCD1,0
U+BCD2,0
U+BCD3,0
U+BCD4,0
U+BCD5,0
U+BCD6,0
U+BCD7,0
U+BCD8,0
U+BCD9,0
U+BCDA,0
U+BCDB,0
U+BCDC,0
U+BCDD,0
U+BCDE,0
U+BCDF,0
U+BCE0,0
U+BCE1,0
U+BCE2,0
U+BCE3,0
U+BCE4,0
U+BCE5,0
U+BCE6,0
U+BCE7,0
U+BCE8,0
U+BCE9,0
U+BCEA,0
U+BCEB,0
U+BCEC,0
U+BCED,0
U+BCEE,0
U+BCEF,0
U+BCF0,0
U+BCF1,0
U+BCF2,0
U+BCF3,0
U+BCF4,0
U+BCF5,0
U+BCF6,0
U+BCF7,0
U+BCF8,0
U+BCF9,0
U+BCFA,0
U+BCFB,0
U+BCFC,0
U+BCFD,0
U+BCFE,0
U+BCFF,0
U+BD00,0
U+BD01,0
U+BD02,0
U+BD03,0
U+BD04,0
U+BD05,0
U+BD06,0
U+BD07,0
U+BD08,0
U+BD09,0
U+BD0A,0
U+BD0B,0
U+BD0C,0
U+BD0D,0
U+BD0E,0
U+BD0F,0
U+BD10,0
U+BD11,0
U+BD12,0
U+BD13,0
U+BD14,0
U+BD15,0
U+BD16,0
U+BD17,0
U+BD18,0
U+BD19,0
U+BD1A,0
U+BD1B,0
U+BD1C,0
U+BD1D,0
U+BD1E,0
U+BD1F,0
U+BD20,0
U+BD21,0
U+BD22,0
U+BD23,0
U+BD24,0
U+BD25,0
U+BD26,0
U+BD27,0
U+BD28,0
U+BD29,0
U+BD2A,0
U+BD2B,0
U+BD2C,0
U+BD2D,0
U+BD2E,0
U+BD2F,0
U+BD30,0
U+BD31,0
U+BD32,0
U+BD33,0
U+BD34,0
U+BD35,0
U+BD36,0
U+BD37,0
U+BD38,0
U+BD39,0
U+BD3A,0
U+BD3B,0
U+BD3C,0
U+BD3D,0
U+BD3E,0
U+BD3F,0
U+BD40,0
U+BD41,0
U+BD42,0
U+BD43,0
U+BD44,0
U+BD45,0
U+BD46,0
U+BD47,0
U+BD48,0
U+BD49,0
U+BD4A,0
U+BD4B,0
U+BD4C,0
U+BD4D,0
U+BD4E,0
U+BD4F,0
U+BD50,0
U+BD51,0
U+BD52,0
U+BD53,0
U+BD54,0
U+BD55,0
U+BD56,0
U+BD57,0
U+BD58,0
U+BD59,0
U+BD5A,0
U+BD5B,0
U+BD5C,0
U+BD5D,0
U+BD5E,0
U+BD5F,0
U+BD60,0
U+BD61,0
U+BD62,0
U+BD63,0
U+BD64,0
U+BD65,0
U+BD66,0
U+BD67,0
U+BD68,0
U+BD69,0
U+BD6A,0
U+BD6B,0
U+BD6C,0
U+BD6D,0
U+BD6E,0
U+BD6F,0
U+BD70,0
U+BD71,0
U+BD72,0
U+BD73,0
U+BD74,0
U+BD75,0
U+BD76,0
U+BD77,0
U+BD78,0
U+BD79,0
U+BD7A,0
U+BD7B,0
U+BD7C,0
U+BD7D,0
U+BD7E,0
U+BD7F,0
U+BD80,0
U+BD81,0
U+BD82,0
U+BD83,0
U+BD84,0
U+BD85,0
U+BD86,0
U+BD87,0
U+BD88,0
U+BD89,0
U+BD8A,0
U+BD8B,0
U+BD8C,0
U+BD8D,0
U+BD8E,0
U+BD8F,0
U+BD90,0
U+BD91,0
U+BD92,0
U+BD93,0
U+BD94,0
U+BD95,0
U+BD96,0
U+BD97,0
U+BD98,0
U+BD99,0
U+BD9A,0
U+BD9B,0
U+BD9C,0
U+BD9D,0
U+BD9E,0
U+BD9F,0
U+BDA0,0
U+BDA1,0
U+BDA2,0
U+BDA3,0
U+BDA4,0
U+BDA5,0
U+BDA6,0
U+BDA7,0
U+BDA8,0
U+BDA9,0
U+BDAA,0
U+BDAB,0
U+BDAC,0
U+BDAD,0
U+BDAE,0
U+BDAF,0
U+BDB0,0
U+BDB1,0
U+BDB2,0
U+BDB3,0
U+BDB4,0
U+BDB5,0
U+BDB6,0
U+BDB7,0
U+BDB8,0
U+BDB9,0
U+BDBA,0
U+BDBB,0
U+BDBC,0
U+BDBD,0
U+BDBE,0
U+BDBF,0
U+BDC0,0
U+BDC1,0
U+BDC2,0
U+BDC3,0
U+BDC4,0
U+BDC5,0
U+BDC6,0
U+BDC7,0
U+BDC8,0
U+BDC9,0
U+BDCA,0
U+BDCB,0
U+BDCC,0
U+BDCD,0
U+BDCE,0
U+BDCF,0
U+BDD0,0
U+BDD1,0
U+BDD2,0
U+BDD3,0
U+BDD4,0
U+BDD5,0
U+BDD6,0
U+BDD7,0
U+BDD8,0
U+BDD9,0
U+BDDA,0
U+BDDB,0
U+BDDC,0
U+BDDD,0
U+BDDE,0
U+BDDF,0
U+BDE0,0
U+BDE1,0
U+BDE2,0
U+BDE3,0
U+BDE4,0
U+BDE5,0
U+BDE6,0
U+BDE7,0
U+BDE8,0
U+BDE9,0
U+BDEA,0
U+BDEB,0
U+BDEC,0
U+BDED,0
U+BDEE,0
U+BDEF,0
U+BDF0,0
U+BDF1,0
U+BDF2,0
U+BDF3,0
